;Projekt Mucrosoft Prvi;1;2010-01-01;151;1
;Projekt Oricle Prvi;2;2010-01-31;81;1
;Projekt Ubm Prvi;3;2010-03-02;171;1
;Projekt Sip Prvi;4;2010-04-01;31;1
;Projekt Symintec Prvi;5;2010-05-01;191;1
;Projekt Emc Prvi;6;2010-05-31;141;1
;Projekt Vmwire Prvi;7;2010-06-30;31;1
;Projekt Silesforcecom Prvi;9;2010-07-30;131;1
;Projekt Untaut Prvi;10;2010-08-29;111;1
;Projekt Idobe Prvi;11;2010-09-28;111;1
;Projekt Sis Prvi;13;2010-10-28;91;1
;Projekt Cusco Prvi;14;2010-11-27;191;1
;Projekt Suemens Prvi;16;2010-12-27;51;1
;Projekt Fajutsa Prvi;17;2011-01-26;161;1
;Projekt Iatodesk Prvi;18;2011-02-25;21;1
;Projekt Cutrux Prvi;19;2011-03-27;11;1
;Projekt Hutichu Prvi;21;2011-04-26;181;1
;Projekt Ipple Prvi;22;2011-05-26;31;1
;Projekt Unfor Prvi;23;2011-06-25;191;1
;Projekt Untel Prvi;25;2011-07-25;71;1
;Projekt Sige Prvi;27;2011-08-24;111;1
;Projekt Idp Prvi;28;2011-09-23;101;1
;Projekt Opentext Prvi;31;2011-10-23;171;1
;Projekt Sangird Prvi;32;2011-11-22;131;1
;Projekt Nec Prvi;33;2011-12-22;41;1
;Projekt Hexigon Prvi;35;2012-01-21;191;1
;Projekt Teriditi Prvi;37;2012-02-20;121;1
;Projekt Netipp Prvi;38;2012-03-21;131;1
;Projekt Mckesson Prvi;42;2012-04-20;41;1
;Projekt Ptc Prvi;44;2012-05-20;81;1
;Projekt Ditev Prvi;47;2012-06-19;161;1
;Projekt Esru Prvi;48;2012-07-19;141;1
;Projekt Cerner Prvi;49;2012-08-18;51;1
;Projekt Insys Prvi;50;2012-09-17;21;1
;Projekt Unformituci Prvi;51;2012-10-17;151;1
;Projekt Tubco Prvi;52;2012-11-16;21;1
;Projekt Optam Prvi;54;2012-12-16;11;1
;Projekt Fuserv Prvi;56;2013-01-15;141;1
;Projekt Iviyi Prvi;57;2013-02-14;31;1
;Projekt Kronos Prvi;58;2013-03-16;101;1
;Projekt Itheniheilth Prvi;64;2013-04-15;181;1
;Projekt Fuco Prvi;67;2013-05-15;61;1
;Projekt Fus Prvi;68;2013-06-14;11;1
;Projekt Musys Prvi;69;2013-07-14;81;1
;Projekt Swuft Prvi;71;2013-08-13;141;1
;Projekt Workdiy Prvi;72;2013-09-12;141;1
;Projekt Totvs Prvi;74;2013-10-12;171;1
;Projekt Servucenow Prvi;76;2013-11-11;141;1
;Projekt Commvialt Prvi;77;2013-12-11;141;1
;Projekt Convergys Prvi;79;2014-01-10;161;1
;Projekt Neasoft Prvi;80;2014-02-09;161;1
;Projekt Vusmi Prvi;81;2014-03-11;21;1
;Projekt Qluk Prvi;82;2014-04-10;31;1
;Projekt Untersystems Prvi;85;2014-05-10;41;1
;Projekt Pilintur Prvi;86;2014-06-09;21;1
;Projekt Anuto Prvi;87;2014-07-09;51;1
;Projekt Illscrupts Prvi;88;2014-08-08;101;1
;Projekt Medutech Prvi;89;2014-09-07;51;1
;Projekt Blickboird Prvi;90;2014-10-07;191;1
;Projekt Imizoncom Prvi;91;2014-11-06;1;1
;Projekt Pegisystems Prvi;93;2014-12-06;21;1
;Projekt Netsaute Prvi;94;2015-01-05;101;1
;Projekt Mucrostritegy Prvi;95;2015-02-04;91;1
